Date,Category,Region,Sales,Discount,Units_Sold,Customer_Rating,Returned
2023-01-01,Books,West,545.4,0.21000000000000002,64,4,No
2023-01-02,Sports,South,445.81,0.16,83,4,No
2023-01-03,Home,East,589.26,0.11,73,1,No
2023-01-04,Sports,East,727.25,0.27,79,2,No
2023-01-05,Sports,North,600.29,0.04,76,2,No
2023-01-06,Clothing,East,712.13,0.1,79,4,No
2023-01-07,Home,East,366.21,0.1,65,1,No
2023-01-08,Home,East,326.38,0.03,59,2,No
2023-01-09,Home,South,390.99,0.14,71,1,No
2023-01-10,Sports,North,246.52,0.21,60,1,No
2023-01-11,Books,East,522.06,0.15,88,1,No
2023-01-12,Home,East,413.99,0.05,70,5,No
2023-01-13,Sports,South,746.04,0.11,89,1,No
2023-01-14,Clothing,North,241.76,0.0,74,5,No
2023-01-15,Books,West,810.98,0.31,92,4,No
2023-01-16,Clothing,South,303.76,0.03,71,2,No
2023-01-17,Books,East,252.35,0.18,56,2,No
2023-01-18,Sports,East,335.07,0.3,65,2,Yes
2023-01-19,Electronics,East,890.26,0.26,103,2,No
2023-01-20,Books,East,491.98,0.28,67,2,No
2023-01-21,Clothing,North,605.89,0.07,76,2,No
2023-01-22,Sports,East,463.22,0.23,71,2,No
2023-01-23,Books,East,481.98,0.16,71,4,No
2023-01-24,Electronics,North,398.82,0.32,72,1,No
2023-01-25,Electronics,North,510.15,0.12000000000000001,83,3,No
2023-01-26,Home,West,598.92,0.09,74,5,No
2023-01-27,Home,East,835.66,0.04,91,3,No
2023-01-28,Clothing,North,125.11,0.21,56,3,No
2023-01-29,Books,West,822.16,0.3,97,1,No
2023-01-30,Books,West,605.59,0.27,76,1,No
2023-01-31,Home,East,426.45,0.01,77,1,No
2023-02-01,Books,East,390.46,0.26,80,2,No
2023-02-02,Books,North,708.74,0.11,83,4,No
2023-02-03,Electronics,North,545.8,0.22,72,2,No
2023-02-04,Home,East,193.19,0.03,59,4,No
2023-02-05,Sports,East,572.61,0.22,75,4,No
2023-02-06,Home,East,728.87,0.05,96,3,No
2023-02-07,Sports,South,671.57,0.17,88,3,Yes
2023-02-08,Electronics,East,374.63,0.35,83,4,No
2023-02-09,Clothing,East,231.6,0.03,59,4,No
2023-02-10,Books,West,434.81,0.21000000000000002,59,2,No
2023-02-11,Electronics,East,1150.8,0.17,112,2,No
2023-02-12,Books,East,191.0,0.1,62,3,No
2023-02-13,Clothing,East,331.45,0.14,77,1,No
2023-02-14,Clothing,South,578.41,0.11,74,4,No
2023-02-15,Electronics,West,475.09,0.34,70,2,No
2023-02-16,Clothing,West,459.96,0.19,80,3,No
2023-02-17,Sports,North,904.94,0.18,101,2,No
2023-02-18,Clothing,South,329.35,0.22,75,4,No
2023-02-19,Books,South,497.14,0.17,64,4,No
2023-02-20,Books,South,540.38,0.18,70,5,No
2023-02-21,Books,West,339.05,0.22000000000000003,66,1,No
2023-02-22,Books,North,211.87,0.11,64,5,No
2023-02-23,Sports,North,553.86,0.1,71,3,No
2023-02-24,Home,South,862.73,0.27,91,2,No
2023-02-25,Electronics,North,580.92,0.28,90,3,No
2023-02-26,Books,South,518.01,0.07,79,4,No
2023-02-27,Clothing,East,516.55,0.15,76,5,No
2023-02-28,Books,East,448.32,0.1,72,5,No
2023-03-01,Clothing,South,736.7,0.28,84,5,No
2023-03-02,Clothing,East,398.91,0.0,74,3,Yes
2023-03-03,Books,East,228.64,0.07,52,4,No
2023-03-04,Sports,East,183.67,0.11,54,2,No
2023-03-05,Clothing,North,515.8,0.15,69,2,No
2023-03-06,Clothing,East,712.14,0.26,85,3,No
2023-03-07,Books,West,547.5,0.08,85,5,No
2023-03-08,Clothing,South,436.53,0.24,77,1,No
2023-03-09,Clothing,West,591.69,0.07,76,3,No
